R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id buttonAdd
id buttonDelete
id buttonUpdate
id editTextDiaChi
id editTextHoTen
id editTextMSSV
id editTextSoDienThoai
id listViewStudents
id menuAdd
id textViewHoTen
id textViewMSSV
layout activity_add_student
layout activity_main
layout activity_student_detail
layout item_student
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style AppTheme
